0.00000;-0.413;-5.999
0.01000;-0.411;-5.997
0.01160;-0.408;-5.995
0.01260;-0.405;-5.992
0.01320;-0.402;-5.990
0.01360;-0.401;-5.989
0.01400;-0.399;-5.987
0.01460;-0.396;-5.983
0.01520;-0.392;-5.980
0.01540;-0.391;-5.978
0.01560;-0.390;-5.977
0.01600;-0.386;-5.974
0.01640;-0.383;-5.970
0.01660;-0.381;-5.968
0.01680;-0.379;-5.966
0.01720;-0.375;-5.962
0.01760;-0.371;-5.957
0.01780;-0.369;-5.954
0.01800;-0.367;-5.952
0.01820;-0.365;-5.949
0.01860;-0.360;-5.944
0.01880;-0.357;-5.941
0.01900;-0.354;-5.938
0.01920;-0.352;-5.934
0.01940;-0.349;-5.931
0.01960;-0.346;-5.928
0.01980;-0.343;-5.924
0.02000;-0.340;-5.921
0.02020;-0.337;-5.917
0.02040;-0.333;-5.913
0.02060;-0.331;-5.909
0.02080;-0.327;-5.905
0.02100;-0.323;-5.901
0.02120;-0.320;-5.896
0.02140;-0.316;-5.892
0.02160;-0.312;-5.887
0.02180;-0.308;-5.882
0.02200;-0.304;-5.878
0.02220;-0.300;-5.872
0.02240;-0.296;-5.867
0.02260;-0.292;-5.862
0.02280;-0.287;-5.857
0.02300;-0.283;-5.851
0.02320;-0.278;-5.846
0.02340;-0.274;-5.840
0.02360;-0.269;-5.834
0.02380;-0.264;-5.828
0.02400;-0.259;-5.822
0.02420;-0.254;-5.816
0.02440;-0.249;-5.809
0.02460;-0.243;-5.803
0.02480;-0.238;-5.796
0.02500;-0.232;-5.789
0.02520;-0.226;-5.782
0.02540;-0.220;-5.775
0.02560;-0.215;-5.768
0.02580;-0.209;-5.761
0.02600;-0.203;-5.753
0.02620;-0.196;-5.746
0.02640;-0.190;-5.738
0.02660;-0.183;-5.730
0.02680;-0.176;-5.722
0.02700;-0.169;-5.714
0.02720;-0.163;-5.706
0.02740;-0.156;-5.697
0.02760;-0.148;-5.689
0.02780;-0.142;-5.680
0.02800;-0.134;-5.672
0.02820;-0.127;-5.663
0.02840;-0.119;-5.654
0.02860;-0.111;-5.645
0.02880;-0.103;-5.636
0.02900;-0.096;-5.626
0.02920;-0.087;-5.617
0.02940;-0.079;-5.607
0.02960;-0.070;-5.598
0.02980;-0.062;-5.588
0.03000;-0.054;-5.578
0.03020;-0.045;-5.568
0.03040;-0.037;-5.558
0.03060;-0.028;-5.548
0.03080;-0.018;-5.538
0.03100;-0.009;-5.527
0.03120;0.000;-5.517
0.03140;0.008;-5.506
0.03160;0.018;-5.496
0.03180;0.027;-5.485
0.03200;0.037;-5.474
0.03220;0.047;-5.464
0.03240;0.057;-5.453
0.03260;0.066;-5.442
0.03280;0.077;-5.431
0.03300;0.087;-5.420
0.03320;0.097;-5.409
0.03340;0.108;-5.398
0.03360;0.118;-5.387
0.03380;0.129;-5.375
0.03400;0.140;-5.364
0.03420;0.150;-5.353
0.03440;0.161;-5.342
0.03460;0.172;-5.330
0.03480;0.183;-5.319
0.03500;0.194;-5.307
0.03520;0.205;-5.296
0.03540;0.217;-5.285
0.03560;0.228;-5.273
0.03580;0.240;-5.262
0.03600;0.252;-5.250
0.03620;0.264;-5.239
0.03640;0.275;-5.227
0.03660;0.287;-5.216
0.03680;0.299;-5.205
0.03700;0.312;-5.193
0.03720;0.324;-5.182
0.03740;0.336;-5.171
0.03760;0.348;-5.159
0.03780;0.361;-5.148
0.03800;0.373;-5.137
0.03820;0.386;-5.126
0.03840;0.399;-5.114
0.03860;0.412;-5.103
0.03880;0.425;-5.092
0.03900;0.438;-5.081
0.03920;0.451;-5.070
0.03940;0.464;-5.059
0.03960;0.477;-5.049
0.03980;0.491;-5.038
0.04000;0.503;-5.027
0.04020;0.517;-5.016
0.04040;0.530;-5.006
0.04060;0.544;-4.995
0.04080;0.558;-4.985
0.04100;0.572;-4.974
0.04120;0.585;-4.964
0.04140;0.599;-4.954
0.04160;0.613;-4.944
0.04180;0.627;-4.933
0.04200;0.641;-4.924
0.04220;0.655;-4.914
0.04240;0.669;-4.904
0.04260;0.684;-4.894
0.04280;0.698;-4.884
0.04300;0.712;-4.875
0.04320;0.726;-4.865
0.04340;0.741;-4.856
0.04360;0.755;-4.847
0.04380;0.770;-4.838
0.04400;0.784;-4.829
0.04420;0.799;-4.820
0.04440;0.813;-4.811
0.04460;0.828;-4.802
0.04480;0.842;-4.793
0.04500;0.857;-4.785
0.04520;0.872;-4.776
0.04540;0.887;-4.768
0.04560;0.902;-4.760
0.04580;0.917;-4.752
0.04600;0.932;-4.743
0.04620;0.946;-4.735
0.04640;0.961;-4.728
0.04660;0.976;-4.720
0.04680;0.991;-4.712
0.04700;1.006;-4.705
0.04720;1.022;-4.697
0.04740;1.037;-4.690
0.04760;1.051;-4.683
0.04780;1.066;-4.675
0.04800;1.082;-4.668
0.04820;1.097;-4.662
0.04840;1.112;-4.655
0.04860;1.127;-4.648
0.04880;1.143;-4.641
0.04900;1.158;-4.635
0.04920;1.173;-4.628
0.04940;1.188;-4.622
0.04960;1.204;-4.615
0.04980;1.219;-4.609
0.05000;1.234;-4.603
0.05020;1.249;-4.597
0.05040;1.265;-4.591
0.05060;1.280;-4.586
0.05080;1.295;-4.580
0.05100;1.311;-4.574
0.05120;1.326;-4.569
0.05140;1.341;-4.563
0.05160;1.356;-4.558
0.05180;1.372;-4.553
0.05200;1.388;-4.547
0.05220;1.402;-4.542
0.05240;1.418;-4.537
0.05260;1.433;-4.532
0.05280;1.449;-4.527
0.05300;1.463;-4.522
0.05320;1.479;-4.518
0.05340;1.494;-4.513
0.05360;1.509;-4.508
0.05380;1.524;-4.504
0.05400;1.539;-4.499
0.05420;1.555;-4.495
0.05440;1.570;-4.491
0.05460;1.585;-4.487
0.05480;1.600;-4.482
0.05500;1.615;-4.478
0.05520;1.630;-4.474
0.05540;1.645;-4.470
0.05560;1.660;-4.466
0.05580;1.675;-4.462
0.05600;1.690;-4.458
0.05620;1.705;-4.454
0.05640;1.720;-4.451
0.05660;1.734;-4.447
0.05680;1.749;-4.443
0.05700;1.764;-4.440
0.05720;1.779;-4.436
0.05740;1.793;-4.433
0.05760;1.808;-4.429
0.05780;1.823;-4.426
0.05800;1.837;-4.422
0.05820;1.852;-4.419
0.05840;1.867;-4.416
0.05860;1.881;-4.413
0.05880;1.896;-4.409
0.05900;1.910;-4.406
0.05920;1.924;-4.403
0.05940;1.938;-4.400
0.05960;1.953;-4.397
0.05980;1.967;-4.394
0.06000;1.981;-4.391
0.06020;1.995;-4.388
0.06040;2.009;-4.385
0.06060;2.023;-4.382
0.06080;2.037;-4.379
0.06100;2.051;-4.376
0.06120;2.065;-4.373
0.06140;2.079;-4.371
0.06160;2.092;-4.368
0.06180;2.106;-4.365
0.06200;2.120;-4.362
0.06220;2.133;-4.360
0.06240;2.147;-4.357
0.06260;2.161;-4.354
0.06280;2.173;-4.351
0.06300;2.187;-4.349
0.06320;2.201;-4.346
0.06340;2.213;-4.344
0.06360;2.227;-4.341
0.06380;2.240;-4.338
0.06400;2.253;-4.336
0.06420;2.266;-4.333
0.06440;2.278;-4.331
0.06460;2.291;-4.328
0.06480;2.304;-4.326
0.06500;2.317;-4.323
0.06520;2.330;-4.321
0.06540;2.342;-4.318
0.06560;2.355;-4.316
0.06580;2.367;-4.313
0.06600;2.379;-4.311
0.06620;2.392;-4.308
0.06640;2.404;-4.306
0.06660;2.417;-4.303
0.06680;2.428;-4.301
0.06700;2.440;-4.299
0.06720;2.453;-4.296
0.06740;2.464;-4.294
0.06760;2.476;-4.292
0.06780;2.488;-4.289
0.06800;2.499;-4.287
0.06820;2.511;-4.284
0.06840;2.522;-4.282
0.06860;2.534;-4.280
0.06880;2.545;-4.277
0.06900;2.557;-4.275
0.06920;2.568;-4.273
0.06940;2.579;-4.271
0.06960;2.590;-4.268
0.06980;2.601;-4.266
0.07000;2.612;-4.264
0.07020;2.623;-4.261
0.07040;2.633;-4.259
0.07060;2.644;-4.257
0.07080;2.655;-4.255
0.07100;2.665;-4.252
0.07120;2.676;-4.250
0.07140;2.686;-4.248
0.07160;2.696;-4.246
0.07180;2.707;-4.244
0.07200;2.717;-4.241
0.07220;2.727;-4.239
0.07240;2.737;-4.237
0.07260;2.747;-4.235
0.07280;2.757;-4.233
0.07300;2.767;-4.230
0.07320;2.776;-4.228
0.07340;2.786;-4.226
0.07360;2.795;-4.224
0.07380;2.805;-4.222
0.07400;2.814;-4.220
0.07420;2.823;-4.218
0.07440;2.833;-4.216
0.07460;2.841;-4.214
0.07480;2.851;-4.211
0.07500;2.860;-4.209
0.07520;2.869;-4.207
0.07540;2.877;-4.205
0.07560;2.886;-4.203
0.07580;2.895;-4.201
0.07600;2.903;-4.199
0.07620;2.912;-4.197
0.07640;2.920;-4.195
0.07660;2.928;-4.193
0.07680;2.936;-4.191
0.07700;2.944;-4.189
0.07720;2.953;-4.188
0.07740;2.961;-4.186
0.07760;2.969;-4.184
0.07780;2.976;-4.182
0.07800;2.984;-4.180
0.07820;2.992;-4.178
0.07840;2.999;-4.176
0.07860;3.007;-4.174
0.07880;3.014;-4.173
0.07900;3.022;-4.171
0.07920;3.028;-4.169
0.07940;3.036;-4.167
0.07960;3.043;-4.165
0.07980;3.050;-4.164
0.08000;3.057;-4.162
0.08020;3.064;-4.160
0.08040;3.070;-4.158
0.08060;3.077;-4.157
0.08080;3.084;-4.155
0.08100;3.090;-4.153
0.08120;3.097;-4.151
0.08140;3.103;-4.150
0.08160;3.110;-4.148
0.08180;3.116;-4.147
0.08200;3.122;-4.145
0.08220;3.128;-4.144
0.08240;3.134;-4.142
0.08260;3.140;-4.140
0.08280;3.146;-4.139
0.08300;3.151;-4.137
0.08320;3.157;-4.136
0.08340;3.163;-4.134
0.08360;3.168;-4.133
0.08380;3.173;-4.131
0.08400;3.179;-4.130
0.08420;3.184;-4.128
0.08440;3.190;-4.127
0.08460;3.194;-4.126
0.08480;3.200;-4.124
0.08500;3.205;-4.123
0.08520;3.210;-4.122
0.08540;3.215;-4.120
0.08560;3.220;-4.119
0.08580;3.224;-4.118
0.08600;3.229;-4.116
0.08620;3.233;-4.115
0.08640;3.238;-4.114
0.08660;3.242;-4.112
0.08680;3.247;-4.111
0.08700;3.251;-4.110
0.08720;3.255;-4.109
0.08740;3.260;-4.107
0.08760;3.264;-4.106
0.08780;3.267;-4.105
0.08800;3.271;-4.104
0.08820;3.275;-4.103
0.08840;3.279;-4.102
0.08860;3.283;-4.101
0.08880;3.286;-4.100
0.08900;3.290;-4.099
0.08920;3.293;-4.097
0.08940;3.297;-4.096
0.08960;3.300;-4.095
0.08980;3.304;-4.094
0.09000;3.307;-4.093
0.09020;3.310;-4.092
0.09040;3.313;-4.091
0.09060;3.316;-4.090
0.09080;3.319;-4.089
0.09100;3.322;-4.088
0.09120;3.325;-4.087
0.09140;3.328;-4.086
0.09160;3.331;-4.085
0.09180;3.333;-4.085
0.09200;3.336;-4.084
0.09220;3.339;-4.083
0.09240;3.341;-4.082
0.09260;3.344;-4.081
0.09300;3.348;-4.079
0.09340;3.353;-4.078
0.09380;3.357;-4.076
0.09420;3.361;-4.075
0.09460;3.365;-4.073
0.09500;3.369;-4.072
0.09520;3.371;-4.071
0.09540;3.372;-4.070
0.09580;3.375;-4.069
0.09620;3.378;-4.067
0.09660;3.381;-4.066
0.09700;3.383;-4.065
0.09740;3.386;-4.063
0.09800;3.389;-4.062
0.09820;3.390;-4.061
0.09860;3.392;-4.060
0.09920;3.394;-4.058
0.10000;3.397;-4.056
0.10140;3.400;-4.052
0.10180;3.400;-4.051
0.10580;3.397;-4.042
0.10640;3.396;-4.041
0.10680;3.394;-4.040
0.10760;3.392;-4.039
0.10840;3.388;-4.037
0.10920;3.385;-4.035
0.10980;3.382;-4.034
0.11040;3.379;-4.033
0.11100;3.376;-4.032
0.11140;3.373;-4.032
0.11180;3.371;-4.031
0.11200;3.370;-4.031
0.11260;3.367;-4.030
0.11300;3.364;-4.029
0.11340;3.361;-4.029
0.11400;3.358;-4.028
0.11440;3.355;-4.027
0.11480;3.352;-4.026
0.11520;3.350;-4.026
0.11560;3.347;-4.025
0.11600;3.344;-4.025
0.11640;3.341;-4.024
0.11680;3.338;-4.024
0.11720;3.335;-4.023
0.11760;3.332;-4.022
0.11800;3.329;-4.022
0.11840;3.326;-4.021
0.11860;3.324;-4.021
0.11880;3.323;-4.021
0.11920;3.319;-4.020
0.11960;3.316;-4.020
0.12000;3.313;-4.019
0.12040;3.310;-4.019
0.12080;3.306;-4.019
0.12120;3.304;-4.018
0.12160;3.300;-4.018
0.12200;3.297;-4.017
0.12240;3.293;-4.017
0.12280;3.290;-4.016
0.12320;3.287;-4.016
0.12360;3.284;-4.016
0.12400;3.281;-4.015
0.12440;3.277;-4.015
0.12480;3.274;-4.014
0.12520;3.271;-4.014
0.12560;3.268;-4.014
0.12600;3.264;-4.013
0.12640;3.261;-4.013
0.12680;3.258;-4.013
0.12720;3.255;-4.012
0.12760;3.251;-4.012
0.12800;3.248;-4.012
0.12840;3.245;-4.011
0.12880;3.242;-4.011
0.12900;3.241;-4.011
0.12920;3.239;-4.011
0.12960;3.236;-4.011
0.13000;3.232;-4.010
0.13040;3.229;-4.010
0.13080;3.226;-4.010
0.13120;3.223;-4.010
0.13160;3.220;-4.009
0.13200;3.217;-4.009
0.13240;3.214;-4.009
0.13280;3.211;-4.009
0.13320;3.208;-4.008
0.13360;3.205;-4.008
0.13400;3.203;-4.008
0.13440;3.200;-4.008
0.13480;3.197;-4.008
0.13520;3.194;-4.007
0.13560;3.191;-4.007
0.13600;3.188;-4.007
0.13640;3.186;-4.007
0.13700;3.182;-4.007
0.13740;3.180;-4.006
0.13780;3.177;-4.006
0.13820;3.174;-4.006
0.13860;3.171;-4.006
0.13900;3.169;-4.006
0.13960;3.165;-4.005
0.14000;3.163;-4.005
0.14060;3.159;-4.005
0.14100;3.157;-4.005
0.14160;3.153;-4.005
0.14220;3.150;-4.005
0.14280;3.146;-4.005
0.14340;3.144;-4.004
0.14400;3.140;-4.004
0.14460;3.138;-4.004
0.14520;3.134;-4.004
0.14580;3.131;-4.004
0.14640;3.129;-4.004
0.14700;3.125;-4.003
0.14760;3.123;-4.003
0.14840;3.119;-4.003
0.14900;3.117;-4.003
0.14980;3.114;-4.003
0.15040;3.111;-4.003
0.15120;3.108;-4.002
0.15180;3.106;-4.002
0.15260;3.103;-4.002
0.15340;3.100;-4.002
0.15420;3.098;-4.002
0.15500;3.095;-4.002
0.15600;3.092;-4.001
0.15680;3.089;-4.001
0.15700;3.089;-4.001
0.15780;3.087;-4.001
0.15900;3.084;-4.001
0.16000;3.081;-4.001
0.16120;3.079;-4.001
0.16260;3.076;-4.001
0.16400;3.073;-4.000
0.16540;3.070;-4.000
0.16720;3.068;-4.000
0.16880;3.065;-4.000
0.17060;3.062;-4.000
0.17280;3.060;-4.000
0.17520;3.057;-4.000
0.17780;3.054;-4.000
0.18020;3.052;-4.000
0.18300;3.049;-3.999
0.18580;3.046;-3.999
0.18880;3.043;-3.999
0.19140;3.041;-3.999
0.19420;3.038;-3.999
0.19680;3.035;-3.999
0.19940;3.033;-3.999
0.20200;3.030;-3.999
0.20460;3.027;-3.999
0.20680;3.024;-3.999
0.20920;3.022;-3.999
0.21140;3.019;-3.999
0.21380;3.016;-3.999
0.21600;3.014;-3.999
0.21820;3.011;-3.999
0.22040;3.008;-3.999
0.22260;3.005;-3.999
0.22480;3.003;-3.999
0.22700;3.000;-3.999
0.22920;2.997;-3.999
0.23140;2.995;-3.999
0.23380;2.992;-3.999
0.23600;2.989;-3.999
0.23840;2.986;-3.999
0.24060;2.984;-3.999
0.24300;2.981;-3.999
0.24560;2.978;-3.999
0.24820;2.976;-3.999
0.25060;2.973;-3.999
0.25340;2.970;-3.999
0.25600;2.967;-3.999
0.25880;2.965;-3.999
0.26180;2.962;-3.999
0.26480;2.959;-3.999
0.26800;2.957;-3.999
0.27140;2.954;-3.999
0.27480;2.951;-3.999
0.27820;2.949;-3.999
0.28200;2.946;-3.999
0.28580;2.943;-3.999
0.28980;2.940;-3.999
0.29400;2.938;-3.999
0.29820;2.935;-3.999
0.30260;2.932;-3.999
0.30700;2.930;-3.999
0.31160;2.927;-3.999
0.31620;2.924;-3.999
0.32100;2.921;-4.000
0.32600;2.919;-4.000
0.33120;2.916;-3.999
0.33640;2.913;-3.999
0.34180;2.911;-3.999
0.34760;2.908;-3.999
0.35320;2.905;-3.999
0.35940;2.902;-4.000
0.36580;2.900;-3.999
0.37260;2.897;-3.999
0.37940;2.894;-4.000
0.38660;2.892;-4.000
0.39360;2.889;-4.000
0.40080;2.886;-4.000
0.40800;2.883;-4.000
0.41500;2.881;-4.000
0.42220;2.878;-4.000
0.42980;2.875;-4.000
0.43780;2.873;-4.000
0.44580;2.870;-4.000
0.45460;2.867;-4.000
0.46320;2.865;-4.000
0.47220;2.862;-4.000
0.48140;2.859;-4.000
0.49040;2.856;-4.000
0.49940;2.854;-4.000
0.51020;2.851;-4.000
0.52360;2.848;-4.000
0.53760;2.846;-4.000
0.55000;2.843;-4.000
0.56120;2.840;-4.000
0.57160;2.837;-4.000
0.58260;2.835;-4.000
0.59520;2.832;-4.000
0.61000;2.829;-4.000
0.62580;2.827;-4.000
0.64080;2.824;-4.000
0.65520;2.821;-4.000
0.66940;2.818;-4.000
0.68360;2.816;-4.000
0.69860;2.813;-4.000
0.71680;2.810;-4.000
0.73560;2.808;-4.000
0.75620;2.805;-4.000
0.77500;2.802;-4.000
0.79260;2.799;-4.000
0.81000;2.797;-4.000
0.82840;2.794;-4.000
0.84960;2.791;-4.000
0.87580;2.789;-4.000
0.89960;2.786;-4.000
0.92200;2.783;-4.000
0.94480;2.781;-4.000
0.96940;2.778;-4.000
0.99480;2.775;-4.000
1.02300;2.772;-4.000
1.05620;2.770;-4.000
1.07840;2.767;-4.000
1.09640;2.764;-4.000
1.14660;2.762;-4.000
1.17980;2.759;-4.000
1.20820;2.756;-4.000
1.23640;2.753;-4.000
1.27000;2.751;-4.000
1.31720;2.748;-4.000
1.35500;2.745;-4.000
1.39260;2.743;-4.000
1.42100;2.740;-4.000
1.48360;2.737;-4.000
1.52060;2.734;-4.000
1.56700;2.732;-4.000
1.61620;2.729;-4.000
1.66460;2.726;-4.000
1.71160;2.724;-4.000
1.77120;2.721;-4.000
1.83340;2.718;-4.000
1.87860;2.715;-4.000
1.94440;2.713;-4.000
2.00360;2.710;-4.000
2.06900;2.707;-4.000
2.14560;2.705;-4.000
2.21340;2.702;-4.000
2.26440;2.699;-4.000
2.35480;2.696;-4.000
2.43660;2.694;-4.000
2.50960;2.691;-4.000
2.60340;2.688;-4.000
2.71040;2.686;-4.000
2.78200;2.683;-4.000
2.89460;2.680;-4.000
2.99980;2.678;-4.000
3.09240;2.675;-4.000
3.20220;2.672;-4.000
3.33480;2.669;-4.000
3.45920;2.667;-4.000
3.56300;2.664;-4.000
3.68600;2.661;-4.000
3.85060;2.659;-4.000
3.99300;2.656;-4.000
4.12960;2.653;-4.000
4.24540;2.650;-4.000
4.44160;2.648;-4.000
4.55160;2.645;-4.000
4.76080;2.642;-4.000
4.89960;2.640;-4.000
5.15400;2.637;-4.000
5.38040;2.634;-4.000
5.54580;2.631;-4.000
5.81240;2.629;-4.000
5.91800;2.626;-4.000
6.29180;2.623;-4.000
6.51060;2.621;-4.000
6.70640;2.618;-4.000
7.06620;2.615;-4.000
7.38940;2.612;-4.000
7.67740;2.610;-4.000
7.98800;2.607;-4.000
8.31760;2.604;-4.000
8.69800;2.602;-4.000
9.08040;2.599;-4.000
9.51780;2.596;-4.000
9.86880;2.594;-4.000
10.34280;2.591;-4.000
10.83800;2.588;-4.000
11.21980;2.585;-4.000
11.72040;2.583;-4.000
12.10000;2.580;-4.000
12.96020;2.577;-4.000
13.56060;2.575;-4.000
14.21360;2.572;-4.000
15.00920;2.569;-4.000
15.61880;2.566;-4.000
16.41960;2.564;-4.000
17.20800;2.561;-4.000
17.82940;2.558;-4.000
18.97720;2.556;-4.000
19.92500;2.553;-4.000
20.77940;2.550;-4.000
21.87080;2.547;-4.000
22.80080;2.545;-4.000
24.31560;2.542;-4.000
25.73900;2.539;-4.000
26.90020;2.537;-4.000
28.11840;2.534;-4.000
29.64220;2.531;-4.000
31.13960;2.528;-4.000
32.88400;2.526;-4.000
34.16420;2.523;-4.000
36.73280;2.520;-4.000
38.27860;2.518;-4.000
40.05780;2.515;-4.000
42.43680;2.512;-4.000
44.20880;2.510;-4.000
44.30640;2.512;-4.000
44.64540;2.510;-4.000
47.35820;2.507;-4.000
49.26700;2.504;-4.000
51.36780;2.501;-4.000
51.45500;2.504;-4.000
51.89100;2.501;-4.000
54.85840;2.499;-4.000
57.94100;2.496;-4.000
61.64300;2.493;-4.000
65.06840;2.491;-4.000
68.53340;2.488;-4.000
70.94540;2.485;-4.000
74.56520;2.482;-4.000
74.63600;2.485;-4.000
75.49880;2.482;-4.000
79.30420;2.480;-4.000
83.25540;2.477;-4.000
83.40020;2.480;-4.000
84.37480;2.477;-4.000
87.91700;2.474;-4.000
87.96600;2.477;-4.000
89.04480;2.474;-4.000
93.80080;2.472;-4.000
100.36100;2.469;-4.000
106.35860;2.466;-4.000
109.96580;2.463;-4.000
110.01680;2.466;-4.000
111.98460;2.463;-4.000
113.16540;2.466;-4.000
113.30440;2.463;-4.000
118.20740;2.461;-4.000
124.01860;2.458;-4.000
124.05580;2.461;-4.000
124.88620;2.458;-4.000
124.97680;2.461;-4.000
126.71580;2.458;-4.000
134.36160;2.455;-4.000
138.75120;2.453;-4.000
138.80860;2.455;-4.000
140.74420;2.453;-4.000
146.09240;2.450;-4.000
146.13420;2.453;-4.000
148.19420;2.450;-4.000
148.92180;2.453;-4.000
149.10480;2.450;-4.000
156.45900;2.447;-4.000
167.33740;2.444;-4.000
