0.00000;-0.413;-5.999
174.71460;2.442;-4.000
174.75920;2.444;-4.000
175.17540;2.442;-4.000
175.97300;2.444;-4.000
177.26000;2.442;-4.000
185.29120;2.439;-4.000
185.39460;2.442;-4.000
185.79780;2.439;-4.000
185.91560;2.442;-4.000
186.11580;2.439;-4.000
186.18640;2.442;-4.000
187.45380;2.439;-4.000
197.70120;2.436;-4.000
197.75500;2.439;-4.000
198.84000;2.436;-4.000
209.22440;2.434;-4.000
209.26340;2.436;-4.000
209.92100;2.434;-4.000
209.97380;2.436;-4.000
210.60460;2.434;-4.000
210.68900;2.436;-4.000
210.87840;2.434;-4.000
211.39540;2.436;-4.000
212.63160;2.434;-4.000
213.82420;2.436;-4.000
213.85840;2.434;-4.000
214.57140;2.436;-4.000
214.63100;2.434;-4.000
225.52180;2.431;-4.000
238.03980;2.428;-4.000
238.08600;2.431;-4.000
238.29620;2.428;-4.000
239.34200;2.431;-4.000
241.01760;2.428;-4.000
244.66100;2.431;-4.000
244.70040;2.428;-4.000
255.52960;2.425;-4.000
267.91200;2.423;-4.000
267.96040;2.425;-4.000
270.57140;2.423;-4.000
282.65960;2.420;-4.000
282.69820;2.423;-4.000
286.53060;2.420;-4.000
300.04300;2.417;-4.002
300.04880;2.415;-4.004
300.05240;2.412;-4.006
300.05540;2.409;-4.008
300.05780;2.407;-4.010
300.05900;2.405;-4.011
300.05980;2.404;-4.012
300.06180;2.401;-4.013
300.06340;2.398;-4.015
300.06500;2.396;-4.016
300.06660;2.393;-4.017
300.06800;2.390;-4.018
300.06940;2.388;-4.020
300.07080;2.385;-4.021
300.07100;2.384;-4.021
300.07200;2.382;-4.022
300.07320;2.379;-4.023
300.07440;2.377;-4.024
300.07560;2.374;-4.025
300.07660;2.371;-4.026
300.07760;2.369;-4.027
300.07880;2.366;-4.028
300.07980;2.363;-4.029
300.08080;2.360;-4.030
300.08180;2.358;-4.030
300.08220;2.357;-4.031
300.08280;2.355;-4.031
300.08380;2.352;-4.032
300.08480;2.350;-4.033
300.08580;2.347;-4.034
300.08660;2.344;-4.035
300.08760;2.341;-4.036
300.08860;2.339;-4.037
300.08940;2.336;-4.038
300.09040;2.333;-4.039
300.09140;2.331;-4.040
300.09220;2.328;-4.040
300.09260;2.327;-4.041
300.09320;2.325;-4.041
300.09400;2.323;-4.042
300.09480;2.320;-4.043
300.09580;2.317;-4.044
300.09660;2.314;-4.045
300.09740;2.312;-4.045
300.09840;2.309;-4.046
300.09920;2.306;-4.047
300.10000;2.304;-4.048
300.10100;2.301;-4.049
300.10180;2.298;-4.050
300.10260;2.295;-4.050
300.10300;2.295;-4.051
300.10360;2.293;-4.051
300.10440;2.290;-4.052
300.10540;2.287;-4.053
300.10620;2.285;-4.054
300.10700;2.282;-4.054
300.10800;2.279;-4.055
300.10880;2.276;-4.056
300.10960;2.274;-4.057
300.11060;2.271;-4.058
300.11140;2.268;-4.059
300.11240;2.266;-4.060
300.11320;2.263;-4.061
300.11340;2.262;-4.061
300.11420;2.260;-4.062
300.11500;2.257;-4.062
300.11600;2.255;-4.063
300.11680;2.252;-4.064
300.11780;2.249;-4.065
300.11860;2.247;-4.066
300.11960;2.244;-4.067
300.12060;2.241;-4.068
300.12140;2.238;-4.069
300.12240;2.236;-4.070
300.12340;2.233;-4.071
300.12360;2.232;-4.071
300.12420;2.230;-4.072
300.12520;2.228;-4.073
300.12620;2.225;-4.074
300.12720;2.222;-4.075
300.12820;2.220;-4.076
300.12920;2.217;-4.077
300.13020;2.214;-4.078
300.13120;2.211;-4.078
300.13220;2.209;-4.079
300.13320;2.206;-4.080
300.13360;2.205;-4.081
300.13420;2.203;-4.081
300.13540;2.201;-4.083
300.13640;2.198;-4.084
300.13740;2.195;-4.085
300.13840;2.192;-4.086
300.13960;2.190;-4.087
300.14060;2.187;-4.088
300.14180;2.184;-4.089
300.14280;2.182;-4.090
300.14340;2.180;-4.091
300.14400;2.179;-4.091
300.14500;2.176;-4.092
300.14620;2.173;-4.094
300.14740;2.171;-4.095
300.14860;2.168;-4.096
300.14960;2.165;-4.097
300.15080;2.163;-4.098
300.15200;2.160;-4.100
300.15320;2.157;-4.101
300.15340;2.157;-4.101
300.15440;2.154;-4.102
300.15540;2.152;-4.103
300.15660;2.149;-4.104
300.15780;2.146;-4.105
300.15900;2.144;-4.107
300.16040;2.141;-4.108
300.16160;2.138;-4.109
300.16280;2.136;-4.110
300.16320;2.135;-4.111
300.16400;2.133;-4.112
300.16520;2.130;-4.113
300.16640;2.127;-4.114
300.16760;2.125;-4.115
300.16900;2.122;-4.117
300.17020;2.119;-4.118
300.17140;2.117;-4.119
300.17280;2.114;-4.120
300.17320;2.113;-4.121
300.17400;2.111;-4.122
300.17520;2.108;-4.123
300.17660;2.106;-4.124
300.17780;2.103;-4.125
300.17920;2.100;-4.127
300.18040;2.098;-4.128
300.18180;2.095;-4.129
300.18300;2.092;-4.131
300.18320;2.092;-4.131
300.18440;2.089;-4.132
300.18560;2.087;-4.133
300.18700;2.084;-4.135
300.18840;2.081;-4.136
300.18960;2.079;-4.137
300.19100;2.076;-4.139
300.19240;2.073;-4.140
300.19320;2.072;-4.141
300.19380;2.070;-4.141
300.19520;2.068;-4.143
300.19640;2.065;-4.144
300.19780;2.062;-4.145
300.19920;2.060;-4.147
300.20060;2.057;-4.148
300.20200;2.054;-4.150
300.20320;2.052;-4.151
300.20340;2.052;-4.151
300.20480;2.049;-4.152
300.20620;2.046;-4.154
300.20760;2.043;-4.155
300.20900;2.041;-4.157
300.21040;2.038;-4.158
300.21180;2.035;-4.160
300.21280;2.033;-4.161
300.21320;2.033;-4.161
300.21460;2.030;-4.162
300.21600;2.027;-4.164
300.21760;2.024;-4.166
300.21900;2.022;-4.167
300.22040;2.019;-4.168
300.22180;2.016;-4.170
300.22260;2.015;-4.171
300.22320;2.014;-4.171
300.22460;2.011;-4.173
300.22600;2.008;-4.174
300.22740;2.005;-4.175
300.22900;2.003;-4.177
300.23040;2.000;-4.178
300.23180;1.997;-4.180
300.23260;1.996;-4.180
300.23320;1.995;-4.181
300.23460;1.992;-4.182
300.23600;1.989;-4.184
300.23740;1.986;-4.185
300.23900;1.984;-4.187
300.24040;1.981;-4.188
300.24180;1.978;-4.190
300.24260;1.977;-4.190
300.24340;1.976;-4.191
300.24480;1.973;-4.193
300.24620;1.970;-4.194
300.24780;1.967;-4.196
300.24920;1.965;-4.197
300.25080;1.962;-4.199
300.25220;1.959;-4.200
300.25240;1.959;-4.200
300.25360;1.957;-4.201
300.25520;1.954;-4.203
300.25660;1.951;-4.204
300.25820;1.949;-4.206
300.25960;1.946;-4.207
300.26120;1.943;-4.209
300.26240;1.941;-4.210
300.26260;1.940;-4.210
300.26420;1.938;-4.212
300.26580;1.935;-4.214
300.26720;1.932;-4.215
300.26880;1.930;-4.217
300.27040;1.927;-4.218
300.27200;1.924;-4.220
300.27220;1.924;-4.220
300.27360;1.921;-4.222
300.27500;1.919;-4.223
300.27660;1.916;-4.224
300.27820;1.913;-4.226
300.27980;1.911;-4.228
300.28140;1.908;-4.229
300.28220;1.907;-4.230
300.28300;1.905;-4.231
300.28440;1.902;-4.232
300.28600;1.900;-4.234
300.28760;1.897;-4.235
300.28920;1.894;-4.237
300.29080;1.892;-4.239
300.29220;1.890;-4.240
300.29240;1.889;-4.240
300.29400;1.886;-4.242
300.29560;1.883;-4.243
300.29720;1.881;-4.245
300.29880;1.878;-4.247
300.30040;1.875;-4.248
300.30200;1.873;-4.250
300.30220;1.873;-4.250
300.30360;1.870;-4.251
300.30520;1.867;-4.253
300.30680;1.865;-4.255
300.30840;1.862;-4.256
300.30980;1.859;-4.258
300.31160;1.856;-4.259
300.31200;1.856;-4.260
300.31320;1.854;-4.261
300.31460;1.851;-4.263
300.31620;1.848;-4.264
300.31780;1.846;-4.266
300.31940;1.843;-4.267
300.32100;1.840;-4.269
300.32180;1.839;-4.270
300.32260;1.837;-4.271
300.32420;1.835;-4.272
300.32580;1.832;-4.274
300.32720;1.829;-4.275
300.32880;1.827;-4.277
300.33040;1.824;-4.278
300.33160;1.822;-4.280
300.33200;1.821;-4.280
300.33380;1.818;-4.282
300.33540;1.816;-4.283
300.33680;1.813;-4.285
300.33840;1.810;-4.286
300.33980;1.808;-4.288
300.34140;1.805;-4.289
300.34160;1.805;-4.290
300.34320;1.802;-4.291
300.34480;1.799;-4.293
300.34660;1.797;-4.295
300.34820;1.794;-4.296
300.34960;1.791;-4.297
300.35120;1.789;-4.299
300.35160;1.788;-4.299
300.35280;1.786;-4.301
300.35440;1.783;-4.302
300.35600;1.780;-4.304
300.35760;1.778;-4.305
300.35940;1.775;-4.307
300.36100;1.772;-4.309
300.36140;1.772;-4.309
300.36240;1.770;-4.310
300.36400;1.767;-4.312
300.36560;1.764;-4.314
300.36740;1.762;-4.315
300.36900;1.759;-4.317
300.37060;1.756;-4.319
300.37140;1.755;-4.319
300.37220;1.753;-4.320
300.37400;1.751;-4.322
300.37560;1.748;-4.323
300.37720;1.745;-4.325
300.37900;1.743;-4.327
300.38060;1.740;-4.328
300.38140;1.739;-4.329
300.38240;1.737;-4.330
300.38400;1.734;-4.332
300.38560;1.732;-4.333
300.38720;1.729;-4.335
300.38900;1.726;-4.337
300.39080;1.724;-4.339
300.39140;1.723;-4.339
300.39240;1.721;-4.340
300.39420;1.718;-4.342
300.39580;1.715;-4.344
300.39740;1.713;-4.345
300.39920;1.710;-4.347
300.40080;1.707;-4.348
300.40140;1.707;-4.349
300.40260;1.705;-4.350
300.40440;1.702;-4.352
300.40620;1.699;-4.354
300.40780;1.696;-4.355
300.40940;1.694;-4.357
300.41100;1.691;-4.359
300.41120;1.691;-4.359
300.41260;1.688;-4.360
300.41440;1.686;-4.362
300.41620;1.683;-4.364
300.41800;1.680;-4.366
300.41960;1.678;-4.367
300.42100;1.675;-4.369
300.42120;1.675;-4.369
300.42260;1.672;-4.370
300.42440;1.669;-4.372
300.42600;1.667;-4.374
300.42780;1.664;-4.375
300.42940;1.661;-4.377
300.43100;1.659;-4.379
300.43120;1.659;-4.379
300.43260;1.656;-4.380
300.43420;1.653;-4.382
300.43600;1.650;-4.384
300.43760;1.648;-4.385
300.43920;1.645;-4.387
300.44080;1.642;-4.389
300.44100;1.642;-4.389
300.44260;1.640;-4.390
300.44420;1.637;-4.392
300.44580;1.634;-4.394
300.44760;1.631;-4.395
300.44920;1.629;-4.397
300.45080;1.626;-4.398
300.45100;1.626;-4.399
300.45260;1.623;-4.400
300.45420;1.621;-4.402
300.45600;1.618;-4.404
300.45760;1.615;-4.405
300.45940;1.612;-4.407
300.46100;1.610;-4.409
300.46120;1.610;-4.409
300.46300;1.607;-4.411
300.46480;1.604;-4.412
300.46640;1.602;-4.414
300.46800;1.599;-4.416
300.46960;1.596;-4.417
300.47080;1.594;-4.419
300.47120;1.594;-4.419
300.47300;1.591;-4.421
300.47500;1.588;-4.423
300.47660;1.585;-4.424
300.47820;1.583;-4.426
300.47980;1.580;-4.427
300.48080;1.579;-4.428
300.48140;1.577;-4.429
300.48300;1.575;-4.430
300.48480;1.572;-4.432
300.48660;1.569;-4.434
300.48840;1.566;-4.436
300.49000;1.564;-4.437
300.49100;1.562;-4.438
300.49160;1.561;-4.439
300.49300;1.558;-4.440
300.49480;1.556;-4.442
300.49640;1.553;-4.444
300.49820;1.550;-4.446
300.50000;1.547;-4.447
300.50080;1.546;-4.448
300.50160;1.545;-4.449
300.50300;1.542;-4.450
300.50460;1.539;-4.452
300.50620;1.537;-4.454
300.50800;1.534;-4.456
300.50960;1.531;-4.457
300.51060;1.530;-4.458
300.51140;1.528;-4.459
300.51300;1.526;-4.461
300.51460;1.523;-4.462
300.51640;1.520;-4.464
300.51800;1.518;-4.466
300.51980;1.515;-4.467
300.52060;1.514;-4.468
300.52160;1.512;-4.469
300.52340;1.509;-4.471
300.52500;1.507;-4.472
300.52660;1.504;-4.474
300.52820;1.501;-4.476
300.53000;1.499;-4.477
300.53060;1.498;-4.478
300.53180;1.496;-4.479
300.53380;1.493;-4.481
300.53560;1.491;-4.483
300.53720;1.488;-4.485
300.53880;1.485;-4.486
300.54040;1.483;-4.488
300.54060;1.482;-4.488
300.54220;1.480;-4.490
300.54420;1.477;-4.492
300.54600;1.474;-4.493
300.54780;1.472;-4.495
300.54940;1.469;-4.497
300.55060;1.467;-4.498
300.55100;1.466;-4.498
300.55280;1.463;-4.500
300.55460;1.461;-4.502
300.55640;1.458;-4.504
300.55820;1.455;-4.505
300.55980;1.453;-4.507
300.56060;1.451;-4.508
300.56140;1.450;-4.509
300.56320;1.447;-4.510
300.56480;1.444;-4.512
300.56660;1.442;-4.514
300.56840;1.439;-4.516
300.57020;1.436;-4.517
300.57060;1.436;-4.518
300.57180;1.434;-4.519
300.57340;1.431;-4.520
300.57500;1.428;-4.522
300.57680;1.425;-4.524
300.57860;1.423;-4.526
300.58040;1.420;-4.528
300.58060;1.420;-4.528
300.58200;1.417;-4.529
300.58380;1.415;-4.531
300.58520;1.412;-4.533
300.58680;1.409;-4.534
300.58860;1.407;-4.536
300.59040;1.404;-4.538
300.59060;1.404;-4.538
300.59220;1.401;-4.540
300.59380;1.398;-4.541
300.59540;1.396;-4.543
300.59700;1.393;-4.544
300.59860;1.390;-4.546
300.60040;1.388;-4.548
300.60060;1.388;-4.548
300.60220;1.385;-4.549
300.60400;1.382;-4.551
300.60580;1.379;-4.553
300.60740;1.377;-4.555
300.60900;1.374;-4.556
300.61060;1.371;-4.558
300.61080;1.371;-4.558
300.61220;1.369;-4.559
300.61400;1.366;-4.561
300.61580;1.363;-4.563
300.61760;1.360;-4.565
300.61920;1.358;-4.566
300.62080;1.355;-4.568
300.62100;1.355;-4.568
300.62240;1.352;-4.569
300.62420;1.350;-4.571
300.62600;1.347;-4.573
300.62780;1.344;-4.575
300.62960;1.341;-4.577
300.63080;1.339;-4.578
300.63120;1.339;-4.578
300.63280;1.336;-4.580
300.63440;1.333;-4.582
300.63600;1.331;-4.583
300.63780;1.328;-4.585
300.63960;1.325;-4.587
300.64080;1.323;-4.588
300.64140;1.323;-4.589
300.64300;1.320;-4.590
300.64480;1.317;-4.592
300.64640;1.314;-4.593
300.64800;1.312;-4.595
300.64980;1.309;-4.597
300.65080;1.308;-4.598
300.65160;1.306;-4.599
300.65340;1.304;-4.600
300.65520;1.301;-4.602
300.65680;1.298;-4.604
300.65840;1.295;-4.605
300.66000;1.293;-4.607
300.66060;1.292;-4.608
300.66180;1.290;-4.609
300.66360;1.287;-4.611
300.66560;1.285;-4.613
300.66720;1.282;-4.614
300.66880;1.279;-4.616
300.67040;1.276;-4.617
300.67080;1.276;-4.618
300.67220;1.274;-4.619
300.67400;1.271;-4.621
300.67580;1.268;-4.623
300.67760;1.266;-4.624
300.67920;1.263;-4.626
300.68060;1.261;-4.628
300.68080;1.260;-4.628
300.68240;1.257;-4.629
300.68400;1.255;-4.631
300.68580;1.252;-4.633
300.68760;1.249;-4.635
300.68940;1.247;-4.637
300.69040;1.245;-4.638
300.69100;1.244;-4.638
300.69260;1.241;-4.640
300.69420;1.238;-4.641
300.69580;1.236;-4.643
300.69760;1.233;-4.645
300.69940;1.230;-4.646
300.70040;1.229;-4.647
300.70120;1.228;-4.648
300.70300;1.225;-4.650
300.70460;1.222;-4.651
300.70620;1.220;-4.653
300.70780;1.217;-4.655
300.70940;1.214;-4.656
300.71060;1.213;-4.657
300.71120;1.211;-4.658
300.71320;1.209;-4.660
300.71500;1.206;-4.662
300.71660;1.203;-4.663
300.71820;1.201;-4.665
300.71980;1.198;-4.666
300.72060;1.196;-4.667
300.72140;1.195;-4.668
300.72320;1.192;-4.670
300.72500;1.190;-4.672
300.72680;1.187;-4.674
300.72860;1.184;-4.675
300.73020;1.182;-4.677
300.73040;1.182;-4.677
300.73180;1.179;-4.679
300.73340;1.176;-4.680
300.73520;1.173;-4.682
300.73700;1.171;-4.684
300.73880;1.168;-4.686
300.74040;1.166;-4.687
300.74060;1.165;-4.687
300.74220;1.163;-4.689
300.74380;1.160;-4.691
300.74540;1.157;-4.692
300.74720;1.154;-4.694
300.74900;1.152;-4.696
300.75060;1.150;-4.697
300.75080;1.149;-4.697
300.75240;1.146;-4.699
300.75420;1.144;-4.701
300.75580;1.141;-4.702
300.75740;1.138;-4.704
300.75900;1.136;-4.705
300.76080;1.133;-4.707
300.76100;1.133;-4.707
300.76280;1.130;-4.709
300.76440;1.127;-4.711
300.76600;1.125;-4.712
300.76760;1.122;-4.714
300.76940;1.119;-4.716
300.77080;1.117;-4.717
300.77100;1.117;-4.717
300.77280;1.114;-4.719
300.77480;1.111;-4.721
300.77640;1.108;-4.723
300.77800;1.106;-4.725
300.77960;1.103;-4.726
300.78060;1.102;-4.727
300.78120;1.100;-4.728
300.78300;1.098;-4.730
300.78480;1.095;-4.731
300.78680;1.092;-4.733
300.78840;1.089;-4.735
300.79000;1.087;-4.736
300.79060;1.086;-4.737
300.79160;1.084;-4.738
300.79340;1.081;-4.740
300.79520;1.079;-4.742
300.79700;1.076;-4.743
300.79860;1.073;-4.745
300.80020;1.070;-4.747
300.80060;1.070;-4.747
300.80180;1.068;-4.748
300.80360;1.065;-4.750
300.80540;1.062;-4.752
300.80720;1.060;-4.754
300.80880;1.057;-4.755
300.81040;1.054;-4.757
300.81060;1.054;-4.757
300.81200;1.051;-4.758
300.81380;1.049;-4.760
300.81560;1.046;-4.762
300.81740;1.043;-4.763
300.81900;1.041;-4.765
300.82060;1.038;-4.767
300.82080;1.038;-4.767
300.82220;1.035;-4.768
300.82380;1.033;-4.770
300.82540;1.030;-4.771
300.82720;1.027;-4.773
300.82900;1.024;-4.775
300.83060;1.022;-4.777
300.83080;1.022;-4.777
300.83220;1.019;-4.778
300.83380;1.016;-4.780
300.83540;1.014;-4.781
300.83700;1.011;-4.783
300.83880;1.008;-4.784
300.84060;1.005;-4.786
300.84100;1.005;-4.787
300.84220;1.003;-4.788
300.84360;1.000;-4.789
300.84520;0.997;-4.791
300.84680;0.995;-4.792
300.84860;0.992;-4.794
300.85040;0.989;-4.796
300.85080;0.988;-4.797
300.85200;0.986;-4.798
300.85360;0.984;-4.799
300.85520;0.981;-4.801
300.85680;0.978;-4.803
300.85840;0.976;-4.804
300.86020;0.973;-4.806
300.86060;0.972;-4.807
300.86200;0.970;-4.808
300.86360;0.967;-4.809
300.86520;0.965;-4.811
300.86660;0.962;-4.812
300.86820;0.959;-4.814
300.87000;0.957;-4.816
300.87040;0.956;-4.816
300.87180;0.954;-4.818
300.87360;0.951;-4.820
300.87540;0.949;-4.821
300.87700;0.946;-4.823
300.87860;0.943;-4.825
300.88020;0.940;-4.826
300.88040;0.940;-4.827
300.88200;0.938;-4.828
300.88380;0.935;-4.830
300.88560;0.932;-4.832
300.88720;0.930;-4.833
300.88880;0.927;-4.835
300.89040;0.925;-4.836
300.89060;0.924;-4.837
300.89220;0.921;-4.838
300.89400;0.919;-4.840
300.89600;0.916;-4.842
300.89760;0.913;-4.844
300.89920;0.911;-4.845
300.90020;0.909;-4.846
300.90080;0.908;-4.847
300.90260;0.905;-4.849
300.90420;0.902;-4.850
300.90620;0.900;-4.852
300.90800;0.897;-4.854
300.90960;0.894;-4.856
300.91020;0.894;-4.856
300.91120;0.892;-4.857
300.91280;0.889;-4.859
300.91440;0.886;-4.860
300.91620;0.883;-4.862
300.91800;0.881;-4.864
300.91980;0.878;-4.866
300.92020;0.877;-4.866
300.92140;0.875;-4.867
300.92300;0.873;-4.869
300.92460;0.870;-4.871
300.92620;0.867;-4.872
300.92800;0.865;-4.874
300.92980;0.862;-4.876
300.93040;0.861;-4.876
300.93160;0.859;-4.877
300.93320;0.856;-4.879
300.93480;0.854;-4.881
300.93640;0.851;-4.882
300.93800;0.848;-4.884
300.93980;0.846;-4.886
300.94020;0.846;-4.886
300.94160;0.843;-4.887
300.94320;0.840;-4.889
300.94480;0.837;-4.891
300.94640;0.835;-4.892
300.94820;0.832;-4.894
300.95000;0.829;-4.896
300.95020;0.829;-4.896
300.95160;0.827;-4.898
300.95340;0.824;-4.900
300.95500;0.821;-4.901
