0.00000;-0.413;-5.999
300.95660;0.818;-4.903
300.95820;0.816;-4.904
300.96000;0.813;-4.906
300.96020;0.813;-4.906
300.96180;0.810;-4.908
300.96360;0.808;-4.910
300.96520;0.805;-4.911
300.96680;0.802;-4.913
300.96840;0.799;-4.914
300.97020;0.797;-4.916
300.97040;0.797;-4.916
300.97180;0.794;-4.918
300.97380;0.791;-4.920
300.97560;0.789;-4.921
300.97720;0.786;-4.923
300.97880;0.783;-4.925
300.98040;0.780;-4.926
300.98060;0.780;-4.926
300.98220;0.778;-4.928
300.98400;0.775;-4.930
300.98580;0.772;-4.931
300.98740;0.770;-4.933
300.98900;0.767;-4.935
300.99060;0.764;-4.936
300.99080;0.764;-4.936
300.99240;0.762;-4.938
300.99420;0.759;-4.940
300.99600;0.756;-4.942
300.99760;0.753;-4.943
300.99940;0.751;-4.945
301.00080;0.748;-4.946
301.00100;0.748;-4.947
301.00260;0.745;-4.948
301.00420;0.743;-4.950
301.00600;0.740;-4.952
301.00780;0.737;-4.953
301.00940;0.734;-4.955
301.01100;0.732;-4.957
301.01120;0.732;-4.957
301.01260;0.729;-4.958
301.01420;0.726;-4.960
301.01600;0.724;-4.962
301.01780;0.721;-4.963
301.01960;0.718;-4.965
301.02120;0.715;-4.967
301.02140;0.715;-4.967
301.02280;0.713;-4.968
301.02440;0.710;-4.970
301.02600;0.707;-4.971
301.02780;0.705;-4.973
301.02960;0.702;-4.975
301.03120;0.699;-4.977
301.03140;0.699;-4.977
301.03280;0.696;-4.978
301.03440;0.694;-4.980
301.03600;0.691;-4.981
301.03760;0.688;-4.983
301.03920;0.686;-4.985
301.04100;0.683;-4.986
301.04120;0.683;-4.987
301.04280;0.680;-4.988
301.04440;0.678;-4.990
301.04580;0.675;-4.991
301.04740;0.672;-4.993
301.04920;0.669;-4.995
301.05080;0.667;-4.996
301.05100;0.667;-4.997
301.05260;0.664;-4.998
301.05440;0.661;-5.000
301.05580;0.659;-5.001
301.05740;0.656;-5.003
301.05900;0.653;-5.004
301.06080;0.650;-5.006
301.06120;0.650;-5.006
301.06260;0.648;-5.008
301.06440;0.645;-5.010
301.06600;0.642;-5.011
301.06760;0.640;-5.013
301.06920;0.637;-5.014
301.07080;0.634;-5.016
301.07120;0.634;-5.016
301.07280;0.631;-5.018
301.07460;0.629;-5.020
301.07620;0.626;-5.021
301.07780;0.623;-5.023
301.07940;0.621;-5.025
301.08100;0.618;-5.026
301.08120;0.618;-5.026
301.08280;0.615;-5.028
301.08460;0.612;-5.029
301.08640;0.610;-5.031
301.08820;0.607;-5.033
301.08960;0.604;-5.034
301.09120;0.602;-5.036
301.09140;0.602;-5.036
301.09280;0.599;-5.038
301.09460;0.596;-5.039
301.09640;0.593;-5.041
301.09800;0.591;-5.043
301.09960;0.588;-5.044
301.10120;0.585;-5.046
301.10140;0.585;-5.046
301.10280;0.583;-5.048
301.10440;0.580;-5.049
301.10620;0.577;-5.051
301.10800;0.575;-5.053
301.10960;0.572;-5.054
301.11120;0.569;-5.056
301.11140;0.569;-5.056
301.11260;0.566;-5.057
301.11420;0.564;-5.059
301.11600;0.561;-5.061
301.11760;0.558;-5.062
301.11940;0.556;-5.064
301.12100;0.553;-5.066
301.12140;0.552;-5.066
301.12260;0.550;-5.067
301.12420;0.547;-5.069
301.12580;0.545;-5.071
301.12740;0.542;-5.072
301.12920;0.539;-5.074
301.13100;0.537;-5.076
301.13140;0.536;-5.076
301.13260;0.534;-5.077
301.13400;0.531;-5.079
301.13560;0.528;-5.080
301.13720;0.526;-5.082
301.13900;0.523;-5.084
301.14080;0.520;-5.085
301.14140;0.520;-5.086
301.14240;0.518;-5.087
301.14400;0.515;-5.089
301.14560;0.512;-5.090
301.14700;0.509;-5.092
301.14860;0.507;-5.093
301.15040;0.504;-5.095
301.15140;0.503;-5.096
301.15220;0.501;-5.097
301.15380;0.499;-5.098
301.15560;0.496;-5.100
301.15700;0.493;-5.101
301.15860;0.491;-5.103
301.16020;0.488;-5.105
301.16120;0.486;-5.106
301.16180;0.485;-5.106
301.16360;0.482;-5.108
301.16540;0.480;-5.110
301.16700;0.477;-5.112
301.16840;0.474;-5.113
301.17000;0.472;-5.115
301.17120;0.470;-5.116
301.17160;0.469;-5.116
301.17340;0.466;-5.118
301.17500;0.463;-5.120
301.17680;0.461;-5.121
301.17860;0.458;-5.123
301.18020;0.455;-5.125
301.18120;0.453;-5.126
301.18160;0.453;-5.126
301.18320;0.450;-5.127
301.18480;0.447;-5.129
301.18660;0.444;-5.131
301.18840;0.442;-5.133
301.19020;0.439;-5.134
301.19140;0.437;-5.136
301.19180;0.436;-5.136
301.19320;0.434;-5.137
301.19480;0.431;-5.139
301.19640;0.428;-5.141
301.19820;0.425;-5.142
301.20000;0.423;-5.144
301.20140;0.421;-5.146
301.20160;0.420;-5.146
301.20320;0.417;-5.147
301.20480;0.415;-5.149
301.20640;0.412;-5.150
301.20800;0.409;-5.152
301.20960;0.407;-5.154
301.21120;0.404;-5.155
301.21140;0.404;-5.156
301.21300;0.401;-5.157
301.21460;0.398;-5.159
301.21620;0.396;-5.160
301.21760;0.393;-5.162
301.21920;0.390;-5.163
301.22100;0.388;-5.165
301.22140;0.387;-5.165
301.22280;0.385;-5.167
301.22440;0.382;-5.168
301.22600;0.379;-5.170
301.22760;0.377;-5.172
301.22900;0.374;-5.173
301.23060;0.371;-5.174
301.23140;0.370;-5.175
301.23240;0.369;-5.176
301.23400;0.366;-5.178
301.23580;0.363;-5.180
301.23720;0.360;-5.181
301.23880;0.358;-5.183
301.24040;0.355;-5.184
301.24120;0.354;-5.185
301.24180;0.352;-5.186
301.24360;0.350;-5.188
301.24540;0.347;-5.189
301.24700;0.344;-5.191
301.24860;0.341;-5.193
301.25020;0.339;-5.194
301.25120;0.337;-5.195
301.25160;0.336;-5.196
301.25320;0.333;-5.197
301.25480;0.331;-5.198
301.25660;0.328;-5.200
301.25840;0.325;-5.202
301.26000;0.322;-5.204
301.26140;0.320;-5.205
301.26160;0.320;-5.205
301.26300;0.317;-5.207
301.26460;0.314;-5.208
301.26620;0.312;-5.210
301.26800;0.309;-5.212
301.26960;0.306;-5.213
301.27120;0.304;-5.215
301.27160;0.303;-5.215
301.27280;0.301;-5.216
301.27420;0.298;-5.218
301.27580;0.295;-5.219
301.27760;0.293;-5.221
301.27940;0.290;-5.223
301.28100;0.287;-5.224
301.28140;0.287;-5.225
301.28260;0.285;-5.226
301.28420;0.282;-5.228
301.28560;0.279;-5.229
301.28720;0.276;-5.231
301.28880;0.274;-5.232
301.29060;0.271;-5.234
301.29140;0.270;-5.235
301.29220;0.268;-5.236
301.29380;0.266;-5.237
301.29540;0.263;-5.239
301.29700;0.260;-5.241
301.29840;0.257;-5.242
301.30020;0.255;-5.244
301.30160;0.253;-5.245
301.30200;0.252;-5.245
301.30360;0.249;-5.247
301.30520;0.247;-5.248
301.30660;0.244;-5.250
301.30820;0.241;-5.251
301.31000;0.238;-5.253
301.31160;0.236;-5.255
301.31180;0.236;-5.255
301.31320;0.233;-5.256
301.31480;0.230;-5.258
301.31640;0.228;-5.260
301.31780;0.225;-5.261
301.31940;0.222;-5.263
301.32120;0.220;-5.265
301.32160;0.219;-5.265
301.32280;0.217;-5.266
301.32460;0.214;-5.268
301.32600;0.211;-5.270
301.32760;0.209;-5.271
301.32900;0.206;-5.272
301.33060;0.203;-5.274
301.33140;0.202;-5.275
301.33220;0.201;-5.276
301.33400;0.198;-5.277
301.33560;0.195;-5.279
301.33720;0.192;-5.281
301.33880;0.190;-5.282
301.34020;0.187;-5.283
301.34160;0.185;-5.285
301.34180;0.184;-5.285
301.34340;0.182;-5.287
301.34520;0.179;-5.288
301.34680;0.176;-5.290
301.34840;0.173;-5.292
301.35000;0.171;-5.293
301.35140;0.168;-5.295
301.35160;0.168;-5.295
301.35300;0.165;-5.296
301.35460;0.163;-5.298
301.35620;0.160;-5.299
301.35800;0.157;-5.301
301.35960;0.154;-5.303
301.36120;0.152;-5.304
301.36160;0.151;-5.305
301.36260;0.149;-5.306
301.36420;0.146;-5.307
301.36580;0.144;-5.309
301.36760;0.141;-5.311
301.36920;0.138;-5.312
301.37100;0.136;-5.314
301.37180;0.134;-5.315
301.37240;0.133;-5.315
301.37400;0.130;-5.317
301.37540;0.127;-5.318
301.37720;0.125;-5.320
301.37880;0.122;-5.321
301.38060;0.119;-5.323
301.38180;0.117;-5.324
301.38220;0.117;-5.325
301.38360;0.114;-5.326
301.38520;0.111;-5.328
301.38680;0.108;-5.330
301.38840;0.106;-5.331
301.39020;0.103;-5.333
301.39160;0.101;-5.334
301.39180;0.100;-5.335
301.39340;0.098;-5.336
301.39480;0.095;-5.338
301.39640;0.092;-5.339
301.39780;0.089;-5.341
301.39940;0.087;-5.342
301.40120;0.084;-5.344
301.40160;0.083;-5.344
301.40280;0.081;-5.345
301.40440;0.079;-5.347
301.40600;0.076;-5.348
301.40740;0.073;-5.350
301.40900;0.070;-5.351
301.41040;0.068;-5.353
301.41180;0.066;-5.354
301.41220;0.065;-5.355
301.41380;0.062;-5.356
301.41560;0.060;-5.358
301.41720;0.057;-5.360
301.41860;0.054;-5.361
301.42000;0.051;-5.362
301.42160;0.049;-5.364
301.42180;0.049;-5.364
301.42340;0.046;-5.366
301.42500;0.043;-5.367
301.42680;0.041;-5.369
301.42820;0.038;-5.370
301.42980;0.035;-5.372
301.43120;0.033;-5.373
301.43180;0.032;-5.374
301.43280;0.030;-5.375
301.43440;0.027;-5.377
301.43620;0.024;-5.379
301.43780;0.022;-5.380
301.43940;0.019;-5.382
301.44100;0.016;-5.384
301.44160;0.016;-5.384
301.44240;0.014;-5.385
301.44400;0.011;-5.387
301.44560;0.008;-5.388
301.44740;0.005;-5.390
301.44900;0.003;-5.392
301.45060;0.000;-5.393
301.45160;-0.001;-5.394
301.45240;-0.003;-5.395
301.45400;-0.005;-5.396
301.45540;-0.008;-5.398
301.45700;-0.011;-5.399
301.45880;-0.014;-5.401
301.46040;-0.016;-5.403
301.46160;-0.018;-5.404
301.46200;-0.019;-5.404
301.46360;-0.022;-5.406
301.46500;-0.024;-5.407
301.46660;-0.027;-5.409
301.46800;-0.030;-5.410
301.46960;-0.033;-5.412
301.47140;-0.035;-5.414
301.47180;-0.036;-5.414
301.47300;-0.038;-5.415
301.47460;-0.041;-5.417
301.47620;-0.043;-5.418
301.47760;-0.046;-5.419
301.47920;-0.049;-5.421
301.48080;-0.051;-5.422
301.48220;-0.054;-5.424
301.48240;-0.054;-5.424
301.48420;-0.057;-5.426
301.48580;-0.060;-5.427
301.48740;-0.062;-5.429
301.48880;-0.065;-5.430
301.49040;-0.068;-5.432
301.49180;-0.070;-5.433
301.49240;-0.071;-5.434
301.49340;-0.073;-5.435
301.49520;-0.076;-5.437
301.49680;-0.079;-5.438
301.49840;-0.081;-5.440
301.49980;-0.084;-5.441
301.50140;-0.087;-5.443
301.50200;-0.087;-5.444
301.50300;-0.089;-5.445
301.50460;-0.092;-5.446
301.50620;-0.095;-5.448
301.50800;-0.098;-5.450
301.50960;-0.100;-5.452
301.51100;-0.103;-5.453
301.51160;-0.104;-5.454
301.51260;-0.106;-5.455
301.51400;-0.108;-5.456
301.51580;-0.111;-5.458
301.51740;-0.114;-5.459
301.51920;-0.117;-5.461
301.52080;-0.119;-5.463
301.52180;-0.121;-5.464
301.52220;-0.122;-5.464
301.52380;-0.125;-5.465
301.52520;-0.127;-5.467
301.52680;-0.130;-5.468
301.52840;-0.133;-5.470
301.53020;-0.136;-5.472
301.53180;-0.138;-5.473
301.53200;-0.138;-5.473
301.53340;-0.141;-5.475
301.53480;-0.144;-5.476
301.53640;-0.146;-5.478
301.53800;-0.149;-5.479
301.53960;-0.152;-5.481
301.54140;-0.154;-5.483
301.54200;-0.155;-5.483
301.54300;-0.157;-5.484
301.54440;-0.160;-5.486
301.54600;-0.163;-5.487
301.54760;-0.165;-5.489
301.54920;-0.168;-5.491
301.55080;-0.171;-5.492
301.55180;-0.172;-5.493
301.55260;-0.173;-5.494
301.55420;-0.176;-5.496
301.55580;-0.179;-5.497
301.55720;-0.182;-5.499
301.55880;-0.184;-5.500
301.56040;-0.187;-5.502
301.56180;-0.189;-5.503
301.56200;-0.190;-5.503
301.56380;-0.192;-5.505
301.56560;-0.195;-5.507
301.56700;-0.198;-5.508
301.56860;-0.201;-5.510
301.57000;-0.203;-5.511
301.57160;-0.206;-5.513
301.57180;-0.206;-5.513
301.57320;-0.209;-5.514
301.57500;-0.211;-5.516
301.57680;-0.214;-5.518
301.57840;-0.217;-5.520
301.57980;-0.220;-5.521
301.58140;-0.222;-5.523
301.58180;-0.223;-5.523
301.58280;-0.225;-5.524
301.58440;-0.228;-5.526
301.58620;-0.230;-5.528
301.58800;-0.233;-5.529
301.58960;-0.236;-5.531
301.59120;-0.238;-5.533
301.59160;-0.239;-5.533
301.59260;-0.241;-5.534
301.59420;-0.244;-5.536
301.59580;-0.247;-5.537
301.59740;-0.249;-5.539
301.59920;-0.252;-5.540
301.60080;-0.255;-5.542
301.60180;-0.256;-5.543
301.60240;-0.257;-5.543
301.60380;-0.260;-5.545
301.60540;-0.263;-5.546
301.60700;-0.266;-5.548
301.60880;-0.268;-5.550
301.61060;-0.271;-5.552
301.61180;-0.273;-5.553
301.61220;-0.274;-5.553
301.61380;-0.276;-5.555
301.61520;-0.279;-5.556
301.61680;-0.282;-5.558
301.61840;-0.285;-5.559
301.62020;-0.287;-5.561
301.62180;-0.289;-5.563
301.62200;-0.290;-5.563
301.62360;-0.293;-5.565
301.62520;-0.295;-5.566
301.62660;-0.298;-5.568
301.62820;-0.301;-5.569
301.63000;-0.304;-5.571
301.63160;-0.306;-5.572
301.63180;-0.306;-5.573
301.63340;-0.309;-5.574
301.63520;-0.312;-5.576
301.63680;-0.314;-5.578
301.63840;-0.317;-5.579
301.64000;-0.320;-5.581
301.64160;-0.322;-5.582
301.64200;-0.323;-5.583
301.64340;-0.325;-5.584
301.64520;-0.328;-5.586
301.64700;-0.331;-5.587
301.64860;-0.333;-5.589
301.65020;-0.336;-5.591
301.65180;-0.339;-5.592
301.65200;-0.339;-5.592
301.65360;-0.341;-5.594
301.65540;-0.344;-5.596
301.65720;-0.347;-5.598
301.65880;-0.350;-5.599
301.66040;-0.352;-5.601
301.66180;-0.354;-5.602
301.66200;-0.355;-5.603
301.66380;-0.358;-5.604
301.66560;-0.360;-5.606
301.66740;-0.363;-5.608
301.66920;-0.366;-5.610
301.67080;-0.369;-5.611
301.67180;-0.370;-5.612
301.67240;-0.371;-5.613
301.67400;-0.374;-5.614
301.67580;-0.377;-5.616
301.67780;-0.379;-5.618
301.67960;-0.382;-5.620
301.68120;-0.385;-5.621
301.68200;-0.386;-5.622
301.68280;-0.388;-5.623
301.68460;-0.390;-5.625
301.68640;-0.393;-5.627
301.68820;-0.396;-5.628
301.69000;-0.398;-5.630
301.69180;-0.401;-5.632
301.69200;-0.401;-5.632
301.69360;-0.404;-5.634
301.69520;-0.407;-5.635
301.69700;-0.409;-5.637
301.69880;-0.412;-5.639
301.70080;-0.415;-5.641
301.70200;-0.416;-5.642
301.70260;-0.417;-5.643
301.70440;-0.420;-5.644
301.70600;-0.423;-5.646
301.70780;-0.425;-5.648
301.70980;-0.428;-5.650
301.71180;-0.431;-5.652
301.71200;-0.431;-5.652
301.71380;-0.434;-5.654
301.71560;-0.436;-5.656
301.71720;-0.439;-5.657
301.71900;-0.442;-5.659
301.72100;-0.444;-5.661
301.72180;-0.445;-5.662
301.72320;-0.447;-5.663
301.72520;-0.450;-5.665
301.72700;-0.453;-5.667
301.72880;-0.455;-5.669
301.73080;-0.458;-5.671
301.73180;-0.459;-5.672
301.73280;-0.461;-5.673
301.73500;-0.463;-5.675
301.73700;-0.466;-5.677
301.73900;-0.469;-5.679
301.74080;-0.472;-5.681
301.74180;-0.473;-5.682
301.74280;-0.474;-5.683
301.74500;-0.477;-5.685
301.74720;-0.480;-5.687
301.74940;-0.482;-5.689
301.75140;-0.485;-5.691
301.75160;-0.485;-5.692
301.75340;-0.488;-5.693
301.75540;-0.491;-5.695
301.75780;-0.493;-5.698
301.76000;-0.496;-5.700
301.76160;-0.498;-5.702
301.76220;-0.499;-5.702
301.76420;-0.501;-5.704
301.76640;-0.504;-5.706
301.76900;-0.507;-5.709
301.77120;-0.509;-5.711
301.77180;-0.510;-5.711
301.77340;-0.512;-5.713
301.77560;-0.515;-5.715
301.77800;-0.518;-5.718
301.78060;-0.520;-5.720
301.78180;-0.522;-5.721
301.78320;-0.523;-5.723
301.78540;-0.526;-5.725
301.78760;-0.528;-5.727
301.79000;-0.531;-5.730
301.79180;-0.533;-5.731
301.79260;-0.534;-5.732
301.79540;-0.537;-5.735
301.79780;-0.539;-5.737
301.80020;-0.542;-5.739
301.80200;-0.543;-5.741
301.80300;-0.545;-5.742
301.80580;-0.547;-5.745
301.80840;-0.550;-5.748
301.81100;-0.553;-5.750
301.81180;-0.554;-5.751
301.81360;-0.556;-5.753
301.81700;-0.558;-5.756
301.81980;-0.561;-5.759
301.82180;-0.563;-5.761
301.82240;-0.564;-5.762
301.82540;-0.566;-5.765
301.82880;-0.569;-5.768
301.83160;-0.572;-5.771
301.83180;-0.572;-5.771
301.83460;-0.575;-5.774
301.83820;-0.577;-5.777
301.84160;-0.580;-5.781
301.84180;-0.580;-5.781
301.84440;-0.583;-5.783
301.84800;-0.585;-5.787
301.85160;-0.587;-5.791
301.85200;-0.588;-5.791
301.85520;-0.591;-5.794
301.85880;-0.593;-5.798
301.86180;-0.595;-5.801
301.86320;-0.596;-5.802
301.86660;-0.599;-5.806
301.87080;-0.602;-5.810
301.87180;-0.602;-5.811
301.87520;-0.604;-5.814
301.87900;-0.607;-5.818
301.88180;-0.608;-5.821
301.88420;-0.610;-5.823
301.88800;-0.612;-5.827
301.89180;-0.615;-5.831
301.89340;-0.615;-5.832
301.89800;-0.618;-5.837
301.90180;-0.620;-5.840
301.90320;-0.621;-5.842
301.90840;-0.623;-5.847
301.91180;-0.625;-5.850
301.91420;-0.626;-5.853
301.91940;-0.629;-5.858
301.92200;-0.629;-5.860
301.92640;-0.631;-5.865
301.93180;-0.634;-5.870
301.93200;-0.634;-5.870
301.93940;-0.637;-5.878
301.94200;-0.638;-5.880
301.94500;-0.640;-5.883
301.95220;-0.642;-5.890
301.95360;-0.642;-5.892
301.96140;-0.645;-5.899
301.96220;-0.645;-5.900
301.96900;-0.648;-5.907
301.97220;-0.648;-5.910
301.97880;-0.650;-5.917
301.98200;-0.651;-5.920
301.98940;-0.653;-5.927
301.99200;-0.654;-5.930
302.00080;-0.656;-5.939
302.00200;-0.656;-5.940
302.01220;-0.658;-5.950
302.01280;-0.659;-5.950
302.02220;-0.660;-5.960
302.02580;-0.661;-5.963
302.03220;-0.662;-5.970
302.04380;-0.663;-5.979
302.04580;-0.664;-5.981
302.06620;-0.662;-5.989
302.06720;-0.661;-5.990
302.07700;-0.659;-5.992
302.08560;-0.656;-5.994
302.09120;-0.653;-5.995
302.09880;-0.650;-5.996
302.10600;-0.648;-5.997
302.11220;-0.645;-5.997
302.12080;-0.642;-5.998
302.12820;-0.640;-5.998
302.13680;-0.637;-5.999
302.14600;-0.634;-5.999
302.15000;-0.634;-5.999
302.15660;-0.631;-5.999
302.16820;-0.629;-6.000
302.18320;-0.626;-6.000
302.19740;-0.623;-6.000
302.21060;-0.621;-6.000
302.22440;-0.618;-6.000
302.23920;-0.615;-6.000
302.25840;-0.612;-6.000
302.27980;-0.610;-6.000
302.30360;-0.607;-6.000
302.32900;-0.604;-6.000
302.36060;-0.602;-6.000
302.38720;-0.599;-6.000
302.42140;-0.596;-6.000
302.46700;-0.593;-6.000
302.50980;-0.591;-6.000
302.55820;-0.588;-6.000
302.61500;-0.585;-6.000
302.66540;-0.583;-6.000
302.73540;-0.580;-6.000
302.81840;-0.577;-6.000
302.88880;-0.575;-6.000
302.99220;-0.572;-6.000
303.10440;-0.569;-6.000
303.21460;-0.566;-6.000
303.35160;-0.564;-6.000
303.53420;-0.561;-6.000
303.68360;-0.558;-6.000
303.90960;-0.556;-6.000
304.12840;-0.553;-6.000
304.36640;-0.550;-6.000
304.66720;-0.547;-6.000
305.01540;-0.545;-6.000
305.43860;-0.542;-6.000
305.91680;-0.539;-6.000
306.60160;-0.537;-6.000
307.26220;-0.534;-6.000
307.98660;-0.531;-6.000
308.97400;-0.528;-6.000
310.13400;-0.527;-6.000
